"Trait" "Outcome" "type" "Moderator" "Covariate"
"E" "crystallized" "Bayesian" "scale" "gender"
"E" "crystallized" "Bayesian" "scale" "none"
"N" "crystallized" "Bayesian" "baseAge" "age"
"N" "crystallized" "Bayesian" "baseAge" "all"
"N" "crystallized" "Bayesian" "baseAge" "education"
"N" "crystallized" "Bayesian" "baseAge" "gender"
"N" "crystallized" "Bayesian" "baseAge" "none"
"N" "crystallized" "Bayesian" "baseYear" "age"
"N" "crystallized" "Bayesian" "baseYear" "all"
"N" "crystallized" "Bayesian" "baseYear" "education"
"N" "crystallized" "Bayesian" "baseYear" "gender"
"N" "crystallized" "Bayesian" "baseYear" "none"
"N" "crystallized" "Bayesian" "continent" "age"
"N" "crystallized" "Bayesian" "continent" "all"
"N" "crystallized" "Bayesian" "continent" "education"
"N" "crystallized" "Bayesian" "continent" "gender"
"N" "crystallized" "Bayesian" "continent" "none"
"N" "crystallized" "Bayesian" "country" "age"
"N" "crystallized" "Bayesian" "country" "all"
"N" "crystallized" "Bayesian" "country" "education"
"N" "crystallized" "Bayesian" "country" "gender"
"N" "crystallized" "Bayesian" "country" "none"
"N" "crystallized" "Bayesian" "none" "age"
"N" "crystallized" "Bayesian" "none" "all"
"N" "crystallized" "Bayesian" "none" "education"
"N" "crystallized" "Bayesian" "none" "gender"
"N" "crystallized" "Bayesian" "none" "none"
"N" "crystallized" "Bayesian" "predInt" "age"
"N" "crystallized" "Bayesian" "predInt" "all"
"N" "crystallized" "Bayesian" "predInt" "education"
"N" "crystallized" "Bayesian" "predInt" "gender"
"N" "crystallized" "Bayesian" "predInt" "none"
"N" "crystallized" "Bayesian" "scale" "age"
"N" "crystallized" "Bayesian" "scale" "all"
"N" "crystallized" "Bayesian" "scale" "education"
"N" "crystallized" "Bayesian" "scale" "gender"
"N" "crystallized" "Bayesian" "scale" "none"
"O" "crystallized" "Bayesian" "baseAge" "age"
"O" "crystallized" "Bayesian" "baseAge" "all"
"O" "crystallized" "Bayesian" "baseAge" "education"
"O" "crystallized" "Bayesian" "baseAge" "gender"
"O" "crystallized" "Bayesian" "baseAge" "none"
"O" "crystallized" "Bayesian" "baseYear" "age"
"O" "crystallized" "Bayesian" "baseYear" "all"
"O" "crystallized" "Bayesian" "baseYear" "education"
"O" "crystallized" "Bayesian" "baseYear" "gender"
"O" "crystallized" "Bayesian" "baseYear" "none"
"O" "crystallized" "Bayesian" "continent" "age"
"O" "crystallized" "Bayesian" "continent" "all"
"O" "crystallized" "Bayesian" "continent" "education"
"O" "crystallized" "Bayesian" "continent" "gender"
"O" "crystallized" "Bayesian" "continent" "none"
"O" "crystallized" "Bayesian" "country" "age"
"O" "crystallized" "Bayesian" "country" "all"
"O" "crystallized" "Bayesian" "country" "education"
"O" "crystallized" "Bayesian" "country" "gender"
"O" "crystallized" "Bayesian" "country" "none"
"O" "crystallized" "Bayesian" "none" "age"
"O" "crystallized" "Bayesian" "none" "all"
"O" "crystallized" "Bayesian" "none" "education"
"O" "crystallized" "Bayesian" "none" "gender"
"O" "crystallized" "Bayesian" "none" "none"
"O" "crystallized" "Bayesian" "predInt" "age"
"O" "crystallized" "Bayesian" "predInt" "all"
"O" "crystallized" "Bayesian" "predInt" "education"
"O" "crystallized" "Bayesian" "predInt" "gender"
"O" "crystallized" "Bayesian" "predInt" "none"
"O" "crystallized" "Bayesian" "scale" "age"
"O" "crystallized" "Bayesian" "scale" "all"
"O" "crystallized" "Bayesian" "scale" "education"
"O" "crystallized" "Bayesian" "scale" "gender"
"O" "crystallized" "Bayesian" "scale" "none"
